"","Package","Version"
"abind","abind","1.4-5"
"afex","afex","1.0-1"
"affy","affy","1.64.0"
"affyio","affyio","1.56.0"
"AICcmodavg","AICcmodavg","2.3-1"
"annotate","annotate","1.64.0"
"AnnotationDbi","AnnotationDbi","1.48.0"
"AnnotationFilter","AnnotationFilter","1.10.0"
"ape","ape","5.5"
"argparse","argparse","2.1.5"
"askpass","askpass","1.1"
"assertthat","assertthat","0.2.1"
"backports","backports","1.2.1"
"base","base","3.6.1"
"base64enc","base64enc","0.1-3"
"BayesFactor","BayesFactor","0.9.12-4.2"
"bayestestR","bayestestR","0.11.0"
"BH","BH","1.75.0-0"
"Biobase","Biobase","2.46.0"
"BiocFileCache","BiocFileCache","1.10.2"
"BiocGenerics","BiocGenerics","0.32.0"
"BiocManager","BiocManager","1.30.16"
"BiocParallel","BiocParallel","1.20.1"
"BiocStyle","BiocStyle","2.14.4"
"BiocVersion","BiocVersion","3.10.1"
"biomaRt","biomaRt","2.42.1"
"Biostrings","Biostrings","2.54.0"
"biovizBase","biovizBase","1.34.1"
"bit","bit","4.0.4"
"bit64","bit64","4.0.5"
"bitops","bitops","1.0-7"
"blob","blob","1.2.2"
"bookdown","bookdown","0.24"
"boot","boot","1.3-28"
"BradleyTerry2","BradleyTerry2","1.1-2"
"brew","brew","1.0-6"
"brglm","brglm","0.7.2"
"brio","brio","1.1.2"
"broom","broom","0.7.9"
"BSgenome","BSgenome","1.54.0"
"BSgenome.Celegans.UCSC.ce11","BSgenome.Celegans.UCSC.ce11","1.4.2"
"BSgenome.Hsapiens.UCSC.hg38","BSgenome.Hsapiens.UCSC.hg38","1.4.1"
"bslib","bslib","0.2.5.1"
"BWStest","BWStest","0.2.2"
"cachem","cachem","1.0.4"
"callr","callr","3.7.0"
"car","car","3.0-11"
"carData","carData","3.0-4"
"caret","caret","6.0-86"
"caTools","caTools","1.18.2"
"cellranger","cellranger","1.1.0"
"checkmate","checkmate","2.0.0"
"chimeraviz","chimeraviz","1.12.3"
"class","class","7.3-19"
"classInt","classInt","0.4-3"
"cli","cli","2.5.0"
"clipr","clipr","0.7.1"
"cluster","cluster","2.1.2"
"clusterProfiler","clusterProfiler","3.14.3"
"coda","coda","0.19-4"
"codetools","codetools","0.2-18"
"coin","coin","1.4-1"
"colorspace","colorspace","2.0-0"
"colourpicker","colourpicker","1.1.0"
"combinat","combinat","0.0-8"
"commonmark","commonmark","1.7"
"compiler","compiler","3.6.1"
"conquer","conquer","1.0.2"
"contfrac","contfrac","1.1-12"
"corpcor","corpcor","1.6.9"
"correlation","correlation","0.7.0"
"corrplot","corrplot","0.90"
"covr","covr","3.5.1"
"cowplot","cowplot","1.1.1"
"cpp11","cpp11","0.3.1"
"crayon","crayon","1.4.1"
"credentials","credentials","1.3.1"
"crosstalk","crosstalk","1.1.1"
"Cubist","Cubist","0.2.40"
"curl","curl","4.3.1"
"data.table","data.table","1.14.0"
"datasets","datasets","3.6.1"
"datawizard","datawizard","0.2.0.1"
"DBI","DBI","1.1.1"
"dbplyr","dbplyr","2.1.1"
"DelayedArray","DelayedArray","0.12.3"
"dendextend","dendextend","1.15.1"
"desc","desc","1.3.0"
"DESeq2","DESeq2","1.26.0"
"deSolve","deSolve","1.28"
"devtools","devtools","2.4.2"
